Address,DATE,company,editor,title,classification1,classification2,contents
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=02100501.20200812181530001,20200812,파이낸셜뉴스,조지민,장마에 코로나 이중고… 호객소리 멈춘 시장엔 적막만 흘러 [현장르포],사회>사건_사고,,상인들 ..상점들 휴가기간이지만 .. ..확진자 때문에 손님 더 없어 한숨 .. ..외곽에 자리한 일부 가게만 오픈 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 남대문 시장 중앙상가에서 코로나19 확진자가 발생한 가운데 서울 중구 중앙상가 앞에서 시민들이 발걸음을 옮기고 있다... 서울시는 이..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=02100101.20200812144247001,20200812,매일경제,,"이만희 총회장 측, 법원에 구속적부심 청구…내일 심사",사회>사건_사고,,정부의 코로나19 방역 활동을 방해한 혐의로 구속된 이만희(89) 신천지예수교증거막성전(신천지) 총회장 측이 12일 구속이 합당한지 다시 판단해달라고 수원지법에 구속적부심사를 청구했다. ..구속적부심은 구속된 피의자가 구속의 적법성과 필요성 등을 다투며 법원에 재차 판단을 구하는 절차다. ..이 총회장에 대한 구속적부심은 13일 오전 수원지법 형사11부..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100501.20200812120004006,20200812,문화일보,권도경,‘檢 리스크’ 시달리는 삼성…“다른 기업이면 이미 망해”,사회>사건_사고,,"‘이재용 기소여부’ 48일째 표류 .. ..李부회장, 악재에도 현장 경영 .. .. .. ..재계 ..“수사심의委 권고 수용해 .. ..경영 불확실성 없애줘야” 비판 .. .. .. ..이재용 삼성전자 부회장의 경영권 불법 승계 의혹 수사에 대한 검찰 결론이 48일째 표류하면서 재계에서는 ..‘포스트 코로나 시대에 대비해야 하는 기업의 경영 불확실성만 .."
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01500401.20200812222104001,20200812,국제신문,임동우 기자 [email],미스터트롯 콘서트 표 사기 피해 속출,사회>사건_사고,,중고 거래 사이트에서 올라온 콘서트 표 판매 글에 속았다는 피해자가 속출해 경찰이 수사에 나섰다. .. ..부산 북부경찰서는 미스터트롯 콘서트 피해자 모임으로부터 집단 사기를 당했다는 내용의 고소장을 접수했다고 11일 밝혔다... 이날 접수된 피해 건수는 모두 5건으로 피해액은 270만 원 상당이다... 고소장 내용을 종합하면 피의자 A 씨는 지난 2월..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=02100201.20200813210130001,20200813,머니투데이,이원광|기자|,이만희 '구속적부심' 기각…法 구속 계속 필요,사회>사건_사고,,[머니투데이 이원광 기자] 이만희 신천지예수교 증거장막성전(신천지) 총회장이 지난 3월2일 오후 경기도 가평군에 위치한 연수원 평화의 궁전에서 기자회견을 열고 공식입장을 발표했다... 이만희 총회장은 이날 기자회견에서 코로나19 확산 사태에 대해 두 차례 무릎을 꿇고 큰절을 하며 사과했다.회견을 마친 뒤 이어진 질의응답에서 ..'영생불사한다고 생각하느냐..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=02100601.20200813103352001,20200813,한국경제,양길성([email]);,코로나 자가격리 어긴 유럽파 축구선수 벌금 700만원,사회>사건_사고,,신종 코로나바이러스 감염증(코로나19) 자가격리 조치를 수차례 위반한 혐의로 재판에 넘겨진 유럽 프로축구리그 선수 A씨가 1심에서 벌금 700만원을 선고 받았다... .. .. .. .. 서울서부지방법원 형사7단독 유창훈 판사는 13일 감염병 예방 및 관리에 관한 법률 위반 혐의로 기소한 A씨에게 이같이 선고했다... 그는 오스트리아 레기오날리가(프로축..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100201.20200813164149001,20200813,국민일보,서승진,코로나19 역학조사 동선 숨긴 50대 무죄,사회>사건_사고,,신종 코로나바이러스감염증(코로나19) 역학조사에서 일부 동선을 숨긴 혐의로 재판에 넘겨진 50대가 무죄를 선고받았다... .. .. .. ..춘천지법 원주지원 형사1단독 오승준 판사는 13일 감염병의 예방 및 관리에 관한 법률 위반 혐의로 기소된 A씨(56)에게 무죄를 선고했다... .. .. .. ..지난 3월 코로나19 확진 판정을 받은 A씨는 보건..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=08100401.20200813165603001,20200813,YTN,안윤학,다크웹' 이용 마약사범 395명 검거...전문수사팀 꾸려 수사 강화,사회>사건_사고,,[앵커] ..특수 브라우저를 이용해야 접속할 수 있는 온라인상 어둠의 공간 ..'다크웹'이 마약 거래 온상이 되고 있습니다. .. ..다크웹에서 마약류를 팔다 검거된 피의자가 올해만 400명 가까이 이르자 경찰이 전담수사팀을 꾸려 단속을 강화하기로 했습니다. .. ..안윤학 기자의 보도입니다. .. ..[기자] ..경기도 고양시 주택. .. ..붉은 조..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=08100401.20200813141604001,20200813,YTN,손효정,신천지 이만희 총회장 심문 종료...이르면 오늘 오후 결과 발표,사회>사건_사고,,"코로나19 방역 활동을 방해한 혐의 등으로 구속된 신천지 이만희 총회장이 청구한 구속 적부심사 심문이 종료됐습니다. .. ..수원지방법원은 오늘(13일) 오전 10시부터 감염병예방법 위반과 횡령, 업무방해 혐의 등을 받는 이 총회장에 대한 구속 적부심사를 열고, 피의자 심문 과정을 3시간 반 넘게 진행했습니다. .. ..구속적부심은 구속된 피의자가 구속.."
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=08100401.20200813232003001,20200813,YTN,안윤학,다크웹' 이용 마약사범 395명 검거...전문수사팀 꾸려 수사 강화,사회>사건_사고,,[앵커] ..특수 브라우저를 이용해야 접속할 수 있는 온라인상 어둠의 공간 ..'다크웹'이 마약 거래 온상이 되고 있습니다. .. ..다크웹에서 마약류를 팔다 검거된 피의자가 올해만 400명 가까이 이르자 경찰이 전담수사팀을 꾸려 단속을 강화하기로 했습니다. .. ..안윤학 기자의 보도입니다. .. ..[기자] ..경기도 고양시 주택. .. ..붉은 조..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=08100401.20200813073404001,20200813,YTN,YTN,"[오늘은] 의료계 파업 D-1...정부, 대국민 담화 발표",사회>사건_사고,,"의료계의 파업을 하루 앞두고 정부가 오늘, 대국민 담화를 발표합니다. .. ..협의체 안에서 대화를 통해 갈등을 풀자고 다시 한 번 제안할 것으로 보입니다. .. ..하지만 의대 정원을 늘려야 한다는 정부와, 안 된다는 의료계가 오늘 중에 합의점을 찾기는 쉽지 않을 거라는 전망이 많습니다. .. ..대국민 담화 내용 이어지는 뉴스에서 전해드립니다. .."
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01400501.20200813164149001,20200813,중부일보,홍지예,[속보] 수원서 코로나19 117번 확진자 발생…관외 거주자,사회>사건_사고,,수원서 코로나19 117번 확진자 발생…관외 거주자
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100901.20200813173153001,20200813,중앙일보,함민정([email]),코로나 감염에 공황 상태 동선 일부 숨긴 혐의 50대 무죄,사회>사건_사고,,신종 코로나바이러스 감염증(코로나19) 확진 판정을 받은 뒤 방문한 동선 일부를 숨긴 혐의로 재판에 넘겨진 50대가 무죄를 선고받았다... ..“코로나19 확진으로 공황 상태에 빠져 기억하지 못했다”는 피고인의 주장을 법원이 받아들이면서다... .. .. .. .. 13일 춘천지법 원주지원 형사1단독 오승준 판사는 감염병의 예방 및 관리에 관한 법률 위..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01400501.20200814145753001,20200814,중부일보,홍지예,수도권 교회 코로나19 감염 확산…용인 우리제일교회 60명 늘어 총72명,사회>사건_사고,,신종 코로나바이러스 감염증(코로나19) 집단 감염이 발생한 경기도 용인시 기흥구 보정동 우리제일교회에 14일 오후 출입 통제 안내문이 붙어 있다... 연합수도권 교회를 중심으로 신종 코로나바이러스 감염증(코로나19)이 급속도로 확산되고 있다... .. .. ..중앙방역대책본부(방대본)는 14일 낮 12시 기준으로 경기 용인시 우리제일교회 집단감염 사례에..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100701.20200814160155001,20200814,세계일보,김선영,‘9살 여아 학대’ 부모 첫 재판… 일부 혐의 부인,사회>사건_사고,,9살짜리 여아를 잔혹하게 학대한 ..‘창녕 아동학대’ 사건의 친모가 14일 창원지방법원 밀양지원에서 열린 첫 재판에 출석하고 있다... 뉴스1 9살 여아를 잔혹하게 학대해 국민적 공분을 산 계부(35)와 친모(27)가 첫 재판에서 심신미약 등으로 인해 기억이 온전치 않다며 일부 혐의를 부인했다... .. .. .. .. 14일 창원지법 밀양지원에서 형사..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01400501.20200814191829001,20200814,중부일보,홍지예,경기도 오늘 하루 신규 확진 62명…코로나 사태 이후 '최다',사회>사건_사고,,경기도에서 교회를 중심으로 코로나19 확진자가 증가하고 있다... 사진=연합 자료경기도에서 교회를 중심으로 신종 코로나바이러스 감염증(코로나19) 확진자가 증가하면서 지역 사회의 집단 감염 확산에 대한 우려가 커지고 있다... .. .. ..14일 도 관계자는 14일 ..용인 우리제일교회 관련 확진자와 접촉한 사람들에 대한 진단 검사 및 조사 과정에서..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100101.20200815175438001,20200815,경향신문,김희진 기자 [email],"경찰, '광복절 집회' 전담수사팀 꾸려 불법행위 수사",사회>사건_사고,,"경찰이 서울 도심에서 대규모 광복절 집회를 진행한 단체에 대해 전담수사팀을 편성해 수사에 나선다... .. .. ..15일 경찰에 따르면 서울지방경찰청은 수사부장을 팀장으로 한 29명 규모의 전담수사팀을 편성해 수사에 착수한다... 경찰은 ..“최근 수도권 지역의 코로나19 급속 확산에 따른 서울시의 집회금지 명령, 법원의 결정에도 불구하고 ..(일부 .."
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100801.20200815151508001,20200815,조선일보,조유미 기자 조유미 기자 조유진 기자,"민노총, '기자회견'이라며 2000여명 '꼼수 집회'...춤추고 '함성'",사회>사건_사고,,"“‘기자회견’을 힘차게 선포합니다!” ..“동지들 보신각에 와 계시죠! 함성 질러주세요!” .. .. ..15일 오후 3시쯤 서울 종로구 보신각 인근 종로 4거리 일대에서 민노총 시위대의 함성이 터졌다... 민노총은 당초 같은 시각 안국역 사거리에서 ..‘8·15노동자대회’를 열기로 했지만, 집회 장소와 형식을 바꿔 ..“(집회를) 취소하고 기자회견을 .."
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01400501.20200815132700001,20200815,중부일보,홍지예,사랑제일교회 관련 경기도 내 코로나19 확진자 속출…오늘만 최소 20명,사회>사건_사고,,14일 오후 신종 코로나바이러스 감염증(코로나19) 집단발병이 발생한 서울 성북구 사랑제일교회 입구에서 관계자들이 방역 작업을 마치고 밖으로 나서고 있다... 서울시는 이날 성북구 사랑제일교회에 대해 시설 폐쇄 조치를 내렸다... 연합15일 경기도 내 곳곳에서 서울 성북구 사랑제일교회 발 신종 코로나바이러스 감염증(코로나19) 확진자가 속출하고 있다...
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=02100701.20200815180530001,20200815,헤럴드경제,뉴스24팀 기자,"경찰, ‘광복절 불법집회’ 관련 전담수사팀 꾸려",사회>사건_사고,,[헤럴드경제] 신종 코로나바이러스 감염증(코로나19) 확산세가 심상치 않은 가운데 15일 서울 도심에서 대규모 불법 집회가 강행됐다... 이에 경찰은 전담수사팀을 만들어 수사에 나설 예정이다... .. .. .. .. 서울지방경찰청은 15일 ..“서울시의 집회금지 명령 및 법원의 결정에도 대규모 불법집회를 강행한 집회 주최자에 대해 신속히 수사에 착수할..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100801.20200815123010001,20200815,조선일보,오경묵 기자 오경묵 기자 조유미 기자 이영빈 기자,광화문 폭우속 수만명 '나라가 니꺼냐' 팻말 들었다,사회>사건_사고,,"15일 광복절을 맞아 코로나 확산 우려에도 서울 도심 곳곳에선 보수·노동 등 단체들의 집회 시위가 잇따라 열렸다... 이날 정오부터 시작된 집회로, 서울 광화문역 일대는 태극기를 든 인파로 빼곡했다... 1시간여 만에 종로구 동화면세점 인근의 광화문역 6번 출구부터 코리아나 호텔 앞까지 200m 가량 이어지는 인도·차로가 시위대 인원으로 들어찼다... .."
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=08100401.20200816220006002,20200816,YTN,강희경,"경찰, 광복절 집회 불법행위 본격 수사...구속영장 검토",사회>사건_사고,,코로나19 집단감염이 재확산하는 가운데 어제(15일) 서울 도심에서 강행된 광복절 집회에서 경찰관에게 폭력을 행사하거나 해산 명령에 불응한 혐의로 체포된 사람들에 대해 경찰이 본격적인 수사에 착수했습니다. .. ..서울지방경찰청은 공무집행방해와 감염병예방법 위반 등으로 체포된 30명에 대해 전담수사팀을 꾸려 채증 자료를 분석하는 등 혐의 확인 작업을 하..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=08100401.20200816184003001,20200816,YTN,강희경,"경찰, 광복절 집회 불법행위 본격 수사...구속영장 검토",사회>사건_사고,,코로나19 집단감염이 재확산하는 가운데 어제(15일) 서울 도심에서 강행된 광복절 집회에서 경찰관에게 폭력을 행사하거나 해산 명령에 불응한 혐의로 체포된 사람들에 대해 경찰이 본격적인 수사에 착수했습니다. .. ..서울지방경찰청은 공무집행방해와 감염병예방법 위반 등으로 체포된 30명에 대해 전담수사팀을 꾸려 채증 자료를 분석하는 등 혐의 확인 작업을 하..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100201.20200816123642001,20200816,국민일보,천금주,광복절 집회 본격 수사 중인 경찰…구속영장 신청도 검토,사회>사건_사고,,신종 코로나바이러스 감염증(코로나19) 집단감염이 재확산하는 가운데 광복절인 지난 15일 서울 도심에서 강행된 대규모 집회에서 경찰관에게 폭력을 행사하거나 해산 명령에 불응한 혐의로 체포된 이들에 대해 경찰이 본격적인 수사에 착수했다... 죄질이 나쁜 이들에 대해서는 구속영장 신청도 검토 중인 것으로 알려졌다... .. .. .. ..서울지방경찰청은 전..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100901.20200816194450001,20200816,중앙일보,배재성([email]),"경찰, 광복절 집회 불법행위 본격 수사",사회>사건_사고,,신종 코로나바이러스 감염증(코로나19) 집단감염이 재확산하는 가운데 광복절인 지난 15일 서울 도심에서 강행된 대규모 집회의 주최 측에 대해 경찰이 본격적인 수사에 착수했다... .. .. .. .. 서울지방경찰청은 전날 집회 주최자와 주요 참가자 등 4명에 대해 16일 출석을 요구했다고 밝혔다... .. .. .. .. 경찰은 또 집회에서 경찰관에게 ..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100901.20200816185645001,20200816,중앙일보,편광현([email]),마스크 벗고 ‘거리두기’ 실종...논란의 광화문 집회...방역 수칙은 지켜야,사회>사건_사고,,경찰이 15일 광복절을 맞아 광화문에서 집회를 열고 불법 시위를 한 참가자들에 대해 전담팀을 꾸리고 본격적인 수사에 나섰다... 경찰은 집회 당일 해산 명령에 불응한 참가자 30명을 체포했다... .. .. .. .. 15일 서울 광화문 일대에서는 서울시의 집회금지 행정명령과 폭우에도 불구하고 집회가 강행됐다... 이날 낮 12시쯤 보수단체들은 서울 종..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=02100601.20200816170705001,20200816,한국경제,임도원([email]);,"이낙연 광복절 집회, 법원 판단에 깊은 의문…사법부도 국민 안전 지켜야",사회>사건_사고,,이낙연 더불어민주당 당대표 후보가 광복절 서울 광화문에서 열린 보수단체 집회에 대해 ..법원의 판단에 깊은 의문을 갖고 있다고 밝혔다... 서울시의 집회금지명령에 대해 법원이 제동을 건 것에 대한 불만 표출이다... .. .. .. .. 이 후보는 16일 호남권 비대면 합동 연설에서 ..지금 가장 힘드신 분은 국민들이라며 ..경기 침체와 고용불..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01101101.20200816172512001,20200816,한국일보,이승엽,"광복절 광화문, 전광훈 교회 신자들 다수 현장에 있었다",사회>사건_사고,,"신종 코로나바이러스 감염증(코로나19) 재확산 우려에도 광복절인 15일 서울 광화문 일대에서 보수단체의 대규모 집회가 강행됐다... 일부 참가자들이 경찰을 폭행하는 사건까지 벌어진 가운데, 확진자가 대거 발생한 전광훈 목사의 사랑제일교회 신자들 또한 이번 집회에 다수 참가한 것으로 알려져 광화문발(發) 신종 코로나 재확산 우려가 커지고 있다. ..16일.."
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100611.20200816161247001,20200816,서울신문,"이근아,민나리",국민청원에는 ‘전광훈 재수감’…코로나19에도 강행된 광복절 집회에 성난 민심,사회>사건_사고,,"코로나19에도 대규모 집회 비난 여론 확산코로나19 집단감염이 재확산하는 가운데 광복절인 지난 15일 서울 도심에서 강행된 일부 보수 단체들의 대규모 집회에 대한 비난의 목소리가 높아지고 있다... 특히 지난 12일 나온 첫 환자 이후 연일 신규 확진자가 늘고 있는 사랑제일교회의 전광훈 담임 목사 등 일부 신도들이 집회에 참석한 사실이 알려지면서, 전 .."
