Address,DATE,company,editor,title,classification1,classification2,contents
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100701.20200816192319001,20200816,세계일보,이동준,"경찰, 광복절 집회 주최자 본격 수사…“사랑교회 신도 일부 다른 집회 참여”",사회>사건_사고,,"지난 15일 오후 서울 종로구 동화면세점 앞에서 ..‘문재인 정권 부정부패·추미애 직권남용·민주당 지자체장 성추행 규탄 집회’가 열리고 있다... 이날 서울시의 집회금지명령으로 집회 대부분이 통제됐으나, 전날 법원의 집행정지 결정으로 종로구 동화면세점 앞과 중구 을지로입구역 등 2곳에서는 개최가 가능해지면서 인파가 몰렸다... 연합뉴스 .. .. 신종 .."
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01101101.20200816104642001,20200816,한국일보,이승엽,"경찰, '광복절 집회' 참가자 30명 체포...경찰 폭행 등 혐의",사회>사건_사고,,경찰이 광복절인 15일 서울 도심 집회에 참가한 30명을 체포했다. ..16일 경찰에 따르면 전날 광복절 집회에서 경찰관을 폭행하고 해산 명령에 불응한 혐의 등을 받는 집회 참가자 30명이 체포됐다... .. .. 한 집회 참가자는 전날 오후 8시30분쯤 서울 종로구 경복궁역 인근 사거리에서 차량을 끌고 경찰관을 향해 돌진한 혐의를 받고 있다... 경찰..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=02100601.20200816120508001,20200816,한국경제,조아라([email]);,"경찰, 광복절 집회 불법행위 수사 착수…구속영장 신청도 검토",사회>사건_사고,,신종 코로나바이러스 감염증(코로나19) 집단감염이 재확산하는 가운데 광복절인 지난 15일 서울 도심에서 강행된 대규모 집회에서 경찰관에게 폭력을 행사하거나 해산 명령에 불응한 혐의로 체포된 이들에 대해 경찰이 본격적인 수사에 나섰다... .. .. .. ..서울지방경찰청은 전날 집회에서 공무집행방해와 감염병예방법 위반 등으로 체포된 30명에 대해서 전담..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=02100801.20200816140239001,20200816,아시아경제,이관주,"경찰, 광복절 집회 불법행위 본격 수사…구속영장 신청 검토",사회>사건_사고,,[아시아경제 이관주 기자] 신종 코로나바이러스감염증(코로나19) 집단감염이 재확산하는 가운데 광복절인 지난 15일 서울 도심에서 강행된 대규모 집회에서 경찰관에게 폭력을 행사하거나 해산 명령에 불응한 혐의로 체포된 이들에 대해 경찰이 본격적인 수사에 착수했다... .. .. .. ..서울지방경찰청은 전날 집회에서 공무집행방해와 감염병예방법 위반 등으로 ..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=08100401.20200816132004002,20200816,YTN,강희경,"경찰, 광복절 집회 불법행위 본격 수사...구속영장 검토",사회>사건_사고,,코로나19 집단감염이 재확산하는 가운데 어제(15일) 서울 도심에서 강행된 광복절 집회에서 경찰관에게 폭력을 행사하거나 해산 명령에 불응한 혐의로 체포된 사람들에 대해 경찰이 본격적인 수사에 착수했습니다. .. ..서울지방경찰청은 공무집행방해와 감염병예방법 위반 등으로 체포된 30명에 대해 전담수사팀을 꾸려 채증 자료를 분석하는 등 혐의 확인 작업을 하..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01101101.20200816172413001,20200816,한국일보,윤주영,코로나 폭증에 광화문 집회 독려한 전광훈 재구속 위기,사회>사건_사고,,정부가 신종 코로나바이러스 감염증(코로나19) 재확산의 진원지로 교회를 지목하면서 전광훈(64) 사랑제일교회 담임목사가 재구속 위기에 내몰리고 있다... 정부는 신도들의 광화문 집회 참석을 독려하고 당국의 방역활동에 협조하지 않는 전 목사를 고발했고 검찰은 보석취소까지 검토하겠다는 입장이다. ..전 목사는 집회에서 특정 정당의 지지를 호소한 혐의(공직선..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100701.20200816192107001,20200816,세계일보,김태훈,"경찰, ‘방역 방해’ 전광훈 목사에 출석 요구키로",사회>사건_사고,,서울 성북구 사랑제일교회 전광훈 담임목사... 뉴스1 구속기소 후 보석으로 풀려나 있는 사랑제일교회 전광훈 담임목사가 조만간 경찰 소환조사를 받게 될 것으로 보인다... 서울 성북구 소재 사랑제일교회에서 신종 코로나바이러스 감염증(코로나19) 집단감염이 발생하고 전 목사 또한 자가격리 대상인 만큼 소환조사 일정 및 방식은 경찰과 보건당국이 협의해 결정하..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100801.20200816201511001,20200816,조선일보,이민석 기자,"文 방역 도전 엄벌 경고 후… 검찰, 전광훈 보석 취소 청구",사회>사건_사고,,"코로나 재확산 조짐에도 지난 15일 광화문 일대 ..‘광복절 집회’를 주도한 전광훈 목사에 대해 ..‘보석을 취소하고 다시 구속해야 한다’는 주장이 16일 여권에서 제기되자 서울중앙지검(지검장 이성윤)이 전 목사에 대한 보석 취소를 곧바로 청구했다... 특히 문재인 대통령이 이날 전광훈 목사 집회를 ..‘국가방역에 대한 명백한 도전’으로 규정하자, 검찰.."
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01101101.20200816213141001,20200816,한국일보,윤주영,"檢, 전광훈 목사 보석 취소 청구… 집회 독려ㆍ코로나 방역 방해",사회>사건_사고,,검찰이 신도들의 광화문 집회 참석을 독려하고 당국의 방역활동에 협조하지 않은 전광훈(64) 사랑제일교회 담임목사의 보석 취소를 청구했다... 정부와 지방자치단체도 감염병예방법 위반 혐의로 고발해 전 목사는 재구속될 처지에 놓였다... .. ..서울중앙지검 공공수사2부(부장 김태은)는 16일 ..“공직선거법 위반 등 혐의로 재판 중인 전 목사에 대해 보석..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100201.20200817173847001,20200817,국민일보,"허경구,구승은",“주인 무는 개” 비난에도… 윤석열은 침묵의 연휴,사회>사건_사고,,"마침내 ..“개가 주인을 무는 꼴”이라는 노골적 언사까지 등장했지만 윤석열 검찰총장은 침묵했다... 검찰총장의 힘빼기에 초점이 맞춰진 간부 인사와 직제개편 추진에도 윤 총장은 별다른 반응을 내놓지 않았다... ..‘독재와 전체주의 배격’을 논한 작심발언 뒤 정치권에서는 윤 총장 사퇴 요구가 컸으나, 검찰 내부에서는 ..“이미 수모는 당할 만큼 당했다” .."
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=02100801.20200817204430001,20200817,아시아경제,송승윤,서울 경찰관 확진자 6명으로 늘어… 혜화 4명·광진 1명·관악 1명,사회>사건_사고,,[아시아경제 송승윤 기자] 서울 일선 경찰서에서 신종 코로나바이러스감염증(코로나19) 확진 판정을 받은 경찰관이 6명으로 늘었다... .. .. .. ..17일 경찰에 따르면 혜화경찰서 강력계 소속 경찰관 A씨는 이날 오전 확진 판정을 받았다... A씨와 같은 공간에 근무한 강력계 소속 경찰관 B씨도 이날 코로나19 양성 판정을 받았다... .. .. ..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=02100201.20200817111711001,20200817,머니투데이,정경훈|이강준|기자|기자|,"[속보]전광훈 측 코로나19 확진자수, 고무줄처럼 조절 가능",사회>사건_사고,,"[머니투데이 정경훈 기자, 이강준 기자] ..[서울=뉴시스] 박주성 기자 ..= 공직선거법 위반 혐의 등으로 기소된 전광훈 한국기독교총연합회 대표회장 목사가 29일 오전 서울 서초구 서울중앙지방법원에서 열린 공직선거법 위반 등 혐의 관련 1차 공판에 출석하며 취재진 질문에 답하고 있다... 2020.06.29... [email]17.."
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=02100311.20200817212725001,20200817,서울경제,방진혁 기자,"부부, 동료…경찰 코로나 확진 6명 치안 어쩌나",사회>사건_사고,,서울 일선 경찰서의 경찰관 4명이 17일 신종코로나바이러스 감염증(코로나19) 확진 판정을 받으면서 경찰관 확진자가 6명으로 늘었다... 수도권을 중심으로 한 코로나19 사태가 경찰 내에서도 확산되는 조짐을 보이면서 치안 공백에 대한 우려가 나온다... .. .. .. ..경찰에 따르면 혜화경찰서 강력계 소속 경찰관 A씨와 B씨는 이날 오전 코로나19 ..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100201.20200817211547001,20200817,국민일보,이성훈,혜화서 등 서울 경찰관 4명 추가 확진…총 6명 확인,사회>사건_사고,,혜화경찰서 등 서울 일선 경찰서의 경찰관 4명이 신종 코로나바이러스 감염증(코로나19) 양성 판정을 받아 최근 코로나19 양성 판정을 받은 서울 내 경찰관은 6명으로 늘었다... .. .. .. ..17일 경찰에 따르면 혜화경찰서 강력계 소속 경찰관 A씨는 이날 오전 확진 판정을 받았다... A씨와 같은 공간에 근무한 강력계 소속 경찰관 B씨 역시 이날..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=02100311.20200817181804001,20200817,서울경제,박준호 기자,전광훈 코로나19 확진 판정에… 재구속 여부도 재판 진행도 영향 불가피,사회>사건_사고,,전광훈 사랑제일교회 담임목사의 신종 코로나바이러스 감염증(코로나19) 확진 판정에 따라 그의 보석을 취소할지 판단한 법원 재판부의 심문 절차도 영향을 받을 것으로 보인다... 재판부가 보석 취소를 결정한다 해도 격리 치료가 필요하기 때문에 구치소에 바로 재수감은 불가능하다... .. .. .. ..17일 법원 등에 따르면 서울중앙지법 형사합의34부(허선..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=02100601.20200817101726001,20200817,한국경제,이보배([email]);,경찰도 뚫렸다…서울 혜화경찰서 2명 코로나19 확진,사회>사건_사고,,"서울 혜화경찰서 소속 경찰관 2명이 신종 코로나바이러스 감염증(코로나19) 확진 판정을 받은 것으로 확인됐다... .. .. .. ..17일 경찰에 따르면 혜화경찰서 여성청소년과에서 근무하는 경찰관 A 씨와 B 씨가 각각 지난 15일 밤, 지난 16일 오전 코로나19 확진 판정을 받았다... .. .. .. ..방역당국에 따르면 두 경찰관은 입원한 상태.."
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100901.20200817000443001,20200817,중앙일보,신성식.정진호([email]),“부동산·교육 편가르기 정부” 주말 광화문 수만 명 집회,사회>사건_사고,,"광복절인 지난 15일 서울 광화문 일대에서는 보수단체가 주최하는 집회가 대규모로 열렸고, 보신각 앞에서는 전국민주노동조합총연맹(민주노총)의 집회식 기자회견이 각기 진행됐다... 광화문에는 태극기가, 종각역 앞에는 한반도기가 나부꼈다... .. .. .. .. 대한민국바로세우기국민운동본부(대국본) 등 보수단체들이 종로구 동화면세점 앞에서 낮 12시부터 시.."
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=02100601.20200817082212001,20200817,한국경제,고은빛([email]);,광복절 집회 '코로나 공포'…자가격리 위반 전광훈 수사 속도,사회>사건_사고,,"자가격리를 통보받고도 광복절 집회에 참석한 전광훈 사랑제일교회 담임목사에 대한 경찰 수사가 속도를 낼 전망이다... .. .. .. ..17일 서울지방경찰청에 따르면 경찰은 전 목사의 고발건이 접수된 뒤 내부적으로 수사팀을 배당해 수사에 착수한 것으로 알려졌다... .. .. .. ..앞서 정부와 서울시는 전 목사가 자가격리 조치를 위반, 신종 코로나바.."
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100611.20200817072308001,20200817,서울신문,이보희,자가격리 중 광복절 집회…사랑제일교회 전광훈 고발건 수사 착수,사회>사건_사고,,자가격리를 통보받고도 서울 광화문 대규모 집회에 참석한 전광훈 사랑제일교회 담임목사에 대한 경찰 수사가 시작됐다. ..17일 서울지방경찰청에 따르면 경찰은 전 목사의 고발건이 접수된 뒤 내부적으로 수사팀을 배당해 수사에 착수했다. ..앞서 정부와 서울시는 전 목사가 자가격리 조치를 위반하고 코로나19 조사대상 명단을 고의로 누락·은폐했다며 16일 고발장..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100611.20200817051108001,20200817,서울신문,"이근아,민나리",‘광복절 집회 강행’ 전광훈 재구속 되나,사회>사건_사고,,공직선거법 위반 혐의로 구속됐다가 보석으로 풀려난 전광훈(64) 사랑제일교회 담임목사가 4개월 만에 다시 구속될 처지에 놓였다... 검찰이 신도들에게 지난 15일 서울 광복절 집회 참가를 독려한 전 목사를 상대로 이날 법원에 보석 취소 청구를 했기 때문이다... 지난 12일 사랑제일교회에서 코로나19 첫 환자가 발생한 이후 연일 신규 확진자가 증가하는 ..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=02100501.20200817171320002,20200817,파이낸셜뉴스,파이낸셜뉴스,광복절 집회 곳곳 충돌… 30여명 체포,사회>사건_사고,,보수 성향 단체 수만명 몰려 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 코로나19 확산 방지를 위한 집회금지 명령에도 광복절인 지난 15일 서울 종로구 광화문 광장 주변에서 정부와 여당을 규탄하는 대규모 집회가 열렸다... 이날 집회에는 보수단체 관계자 등 수만명이 참가했다... 뉴시..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100101.20200817092808001,20200817,경향신문,최인진 기자 [email],경기지역 코로나 확산세 빠르고 넓게 번져... 양평 누적 확진자 33명,사회>사건_사고,,경기지역에서 코로나19 확산세가 빠르고 넓게 번지고 있다... 일일 신규 확진자 수가 용인시 우리제일교회와 서울 성북구 사랑제일교회에서 첫 확진자가 나온 지난 11∼12일 이후 급속도로 확산되고 있다... .. .. ..17일 경기도에 따르면 도내 신규 확진자는 집계 발표 날짜(0시 기준)로 따졌을때 19명(12일)→17명(13일)→47명(14일)→10..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100801.20200817031543001,20200817,조선일보,권순완 기자 권순완 기자 이영빈 기자 조유진 기자,금지명령에도… 5만명 광화문서 反정부 시위,사회>사건_사고,,"광복절인 지난 15일 오후 문재인 정부에 비판적인 5만여명(주최 측 추산)이 광화문광장 등 서울 도심 일대로 쏟아져 나왔다... 서울시가 집회 금지 명령을 내리고 하늘에선 간헐적으로 장맛비가 내렸지만, 집회 참가자들은 경복궁 광화문부터 덕수궁 대한문까지 약 1㎞ 거리를 가득 메웠다... 그들은 ..나라가 니(네) 거냐 ..문재인 대통령 퇴진 등 .."
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01400501.20200818091549001,20200818,중부일보,홍지예,양주서 서울 사랑제일교회 관련 60대 2명 코로나19 확진,사회>사건_사고,,18일 경기 양주에서 서울 사랑제일교회 관련 코로나19 확진자 2명이 추가 발생했다... 사진=연합 자료(해당 기사와 관련 없음)경기 양주애서 신종 코로나바이러스 감염증(코로나19) 확진자가 추가 발생했다... .. .. ..18일 시에 따르면 주민 2명(양주시 19번ㆍ20번)이 코로나19 확진 판정을 받았다... .. .. ..이들은 모두 증상이 없는..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01101101.20200818195955001,20200818,한국일보,류호,4·15 총선은 부정선거 책 법원마다 50권씩  전광훈이 보냈다,사회>사건_사고,,"신종 코로나바이러스 감염증(코로나19) 확진 판정을 받은 전광훈 사랑제일교회 담임 목사가 2주 전 판사들에게 책을 선물한 것으로 알려졌다... 그가 보낸 책은 4ㆍ15 총선이 부정선거라고 주장하는 내용이다... .. ..18일 법조계에 따르면 전 목사는 이달 초 서울동부지법과 서울남부지법, 대법원, 등 각급 법원 판사들을 수신자로 하는 우편물을 보냈다..."
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01100101.20200818212720001,20200818,경향신문,이혜리 기자 [email],법무부·검찰도 “방역 방해 행위 땐 엄정 대응”,사회>사건_사고,,ㆍ전광훈 목사 사건 담당 판사·검사 출근 않고 자택서 대기 .. ..코로나19 재확산 우려가 커지면서 법무부와 검찰이 방역활동을 방해하는 행위에 대해 엄정 대응하겠다고 밝혔다. .. ..법무부는 18일 ..“이른 시일 안에 검찰·경찰·질병관리본부·지방자치단체 등 유관기관 대책회의를 개최하기로 했다”며 ..“불법 집회 및 방역 저해행위 등에 대한 신속·엄..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01400501.20200818130144001,20200818,중부일보,홍지예,[속보] 수원서 134번 코로나19 확진자 발생…50대 관외 거주자,사회>사건_사고,,수원서 134번 코로나19 확진자 발생…50대 관외 거주자
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=07101201.20200818114053001,20200818,디지털타임스,성승제,"유치장도 뚫리나, 강남서 유치장 확진자 방문... 경찰 15명 격리",사회>사건_사고,,서울 소속 경찰관들이 잇따라 코로나19 확진 판정을 받은 가운데 서울 강남경찰서 유치장에 확진자가 다녀가 방역 조치가 이뤄지고 있다. .. .. .. ..18일 경찰에 따르면 지난 16일∼17일 사이 강남서 유치장에 수감됐던 남성 A(63)씨가 18일 오전 코로나19 확진 판정을 받았다... .. .. .. .. ..A씨는 지난 15일 광화문 집회에 참..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01400501.20200818130958001,20200818,중부일보,이한빛,사랑제일교회 교인 접촉한 확진자 다닌 가평 창대교회서 7명 추가 감염,사회>사건_사고,,사랑제일교회'발 신종 코로나바이러스감염증(코로나19) 관련 전국 누적확진자수가 400명을 넘어선 18일 오전 서울 성북구 사랑제일교회 인근 골목이 차량으로 막혀 있다... 연합가평군은 서울 성북구 사랑제일교회 교인과 접촉한 확진자가 다닌 창대교회에서 7명이 확진 판정을 받았다고 18일 밝혔다... .. .. ..가평군은 사랑제일교회에서 교인과 접촉한 5..
http://www.bigkinds.or.kr/news/newsDetailView.do newsId=01101001.20200818104837001,20200818,한겨레,서혜미,올림픽공원 경비·미화원 등 8명 확진… 1주일간 공원 폐쇄,사회>사건_사고,,서울 송파구 올림픽공원에서 일하는 경비원과 환경미화원 등 8명이 코로나19 양성 판정을 받아 올림픽공원이 일주일 동안 휴장한다. .. .. 올림픽공원을 관리하는 한국체육산업개발은 17일 공지를 통해 ..“올림픽공원 내 코로나19 확진자 발생으로 시민들의 안전과 감염 확산 방지를 위해 임시 휴장한다”고 밝혔다... 휴장 기간은 17일부터 23일까지다...
